respondent_id,happiness,health_status
108101,7,3
108102,7,1
108103,7,3
108104,10,1
108105,5,4
108106,10,2
108107,9,2
108108,8,2
108109,7,2
108110,7,3
108111,8,1
108112,8,2
108113,9,3
108114,8,1
108115,9,1
108116,10,1
108117,9,2
108118,2,4
108119,9,3
108120,10,2
108121,5,2
108122,8,1
108123,5,3
108124,8,1
108125,8,1
108126,6,2
108127,7,2
108128,8,1
108129,8,3
108130,5,2
108131,8,2
108132,9,1
108133,0,2
108134,9,1
108135,7,2
108136,10,2
108137,7,3
108138,9,2
108139,8,1
108140,8,3
108141,8,2
108142,9,4
108143,7,3
108144,7,2
108145,10,3
108146,9,2
108147,8,3
108148,9,1
108149,5,1
108150,5,1
108151,10,1
108152,6,5
108153,9,4
108154,8,1
108155,8,3
108156,9,1
108157,6,3
108158,8,4
108159,6,1
108160,8,1
108161,7,2
108162,8,2
108163,10,3
108164,7,2
108165,7,3
108166,8,3
108167,9,1
108168,2,4
108169,8,1
108170,88,2
108171,7,2
108172,7,3
108173,8,1
108174,9,1
108175,8,2
108176,5,2
108177,6,3
108178,8,1
108179,7,2
108180,6,2
108181,10,1
108182,7,2
108183,8,2
108184,9,2
108185,8,4
108186,9,2
108187,5,1
108188,4,2
108189,5,2
108190,8,2
108191,10,2
108192,10,3
108193,9,2
108194,6,2
108195,8,2
108196,4,2
108197,9,2
108198,8,1
108199,9,2
108200,7,2
108201,3,3
108202,1,2
108203,8,1
108204,9,1
108205,8,5
108206,7,3
108207,10,3
108208,7,2
108209,6,5
108210,7,1
108211,10,2
108212,7,5
108213,10,2
108214,8,2
108215,8,2
108216,6,1
108217,5,2
108218,10,1
108219,6,3
108220,10,2
108221,6,2
108222,9,1
108223,10,1
108224,5,2
108225,7,3
108226,3,2
108227,5,1
108228,0,5
108229,9,2
108230,7,2
108231,8,1
108232,6,3
108233,8,2
108234,7,3
108235,5,2
108236,7,1
108237,8,1
108238,8,1
108239,7,1
108240,3,4
108241,9,2
108242,10,1
108243,8,1
108244,6,3
108245,8,3
108246,8,2
108247,10,4
108248,8,1
108249,6,2
108250,10,1
108251,7,3
108252,9,2
108253,7,1
108254,8,2
108255,9,2
108256,8,3
108257,5,2
108258,9,3
108259,8,3
108260,10,1
108261,9,2
108262,8,1
108263,8,1
108264,8,1
108265,9,2
108266,8,2
108267,9,2
108268,10,2
108269,8,1
108270,7,3
108271,8,2
108272,2,3
108273,7,4
108274,7,3
108275,9,2
108276,8,3
108277,4,3
108278,8,2
108279,8,2
108280,7,2
108281,8,3
108282,8,4
108283,8,2
108284,3,3
108285,7,2
108286,7,2
108287,7,3
108288,8,2
108289,8,2
108290,8,1
108291,7,2
108292,7,4
108293,10,2
108294,6,3
108295,8,1
108296,7,4
108297,7,3
108298,8,2
108299,7,1
108300,9,2
108301,9,1
108302,10,2
108303,9,1
108304,10,3
108305,7,2
108306,9,1
108307,7,2
108308,10,1
108309,7,1
108310,10,4
108311,8,1
108312,8,2
108313,8,1
108314,9,2
108315,10,2
108316,8,1
108317,3,5
108318,6,2
108319,6,4
108320,8,1
108321,5,2
108322,7,2
108323,9,1
108324,8,3
108325,7,4
108326,9,2
108327,10,1
108328,7,3
108329,8,4
108330,9,2
108331,10,3
108332,8,2
108333,10,2
108334,9,2
108335,10,3
108336,8,3
108337,5,2
108338,10,3
108339,6,1
108340,10,1
108341,7,2
108342,7,3
108343,8,3
108344,8,3
108345,10,2
108346,9,2
108347,4,2
108348,8,2
108349,8,2
108350,7,3
108351,7,1
108352,9,3
108353,8,2
108354,7,3
108355,9,1
108356,0,4
108357,8,2
108358,8,3
108359,10,1
108360,10,2
108361,7,2
108362,10,1
108363,8,2
108364,6,3
108365,5,3
108366,10,2
108367,9,2
108368,6,5
108369,8,2
108370,4,3
108371,8,2
108372,8,3
108373,9,1
108374,9,1
108375,9,1
108376,5,3
108377,8,2
108378,10,2
108379,8,2
108380,8,2
108381,7,3
108382,5,4
108383,10,2
108384,8,3
108385,8,2
108386,8,2
108387,8,2
108388,7,3
108389,7,3
108390,8,3
108391,8,1
108392,7,2
108393,3,3
108394,8,1
108395,8,2
108396,9,2
108397,7,3
108398,8,2
108399,5,2
108400,3,3
108401,10,3
108402,10,2
108403,8,2
108404,8,1
108405,9,1
108406,8,2
108407,9,2
108408,8,2
108409,8,1
108410,7,3
108411,1,2
108412,8,3
108413,8,2
108414,6,3
108415,10,1
108416,9,1
108417,5,2
108418,8,2
108419,9,1
108420,7,3
108421,7,2
108422,9,1
108423,5,4
108424,8,2
108425,9,2
108426,10,2
108427,7,2
108428,7,1
108429,10,1
108430,7,2
108431,4,3
108432,10,1
108433,8,2
108434,7,2
108435,7,2
108436,9,1
108437,10,1
108438,9,3
108439,8,2
108440,7,2
108441,7,2
108442,9,2
108443,10,2
108444,10,1
108445,8,2
108446,8,1
108447,10,1
108448,5,3
108449,8,3
108450,8,2
108451,8,2
108452,8,3
108453,7,3
108454,7,1
108455,5,3
108456,6,3
108457,5,4
108458,88,2
108459,6,3
108460,9,1
108461,10,2
108462,7,2
108463,9,2
108464,9,2
108465,6,2
108466,4,3
108467,10,3
108468,3,4
108469,8,2
108470,7,2
108471,8,2
108472,6,1
108473,4,4
108474,7,1
108475,8,2
108476,8,1
108477,9,1
108478,8,3
108479,8,4
108480,8,1
108481,8,2
108482,7,3
108483,6,3
108484,6,3
108485,8,2
108486,8,2
108487,9,1
108488,8,2
108489,8,1
108490,6,5
108491,7,5
108492,8,2
108493,6,3
108494,8,1
108495,7,3
108496,9,1
108497,3,2
108498,10,1
108499,3,5
108500,9,1
108501,6,1
108502,8,3
108503,9,1
108504,10,1
108505,10,2
108506,7,2
108507,6,1
108508,10,3
108509,8,3
108510,8,3
108511,8,1
108512,10,1
108513,8,2
108514,8,3
108515,5,2
108516,8,2
108517,8,2
108518,9,3
108519,10,1
108520,9,1
108521,8,3
108522,7,2
108523,4,3
108524,10,4
108525,0,4
108526,8,2
108527,10,4
108528,7,3
108529,7,3
108530,10,5
108531,7,2
108532,8,2
108533,8,1
108534,10,1
108535,7,2
108536,7,4
108537,8,1
108538,9,2
108539,10,1
108540,8,2
108541,8,1
108542,7,1
108543,9,1
108544,6,4
108545,9,1
108546,7,3
108547,6,2
108548,9,1
108549,8,2
108550,10,1
108551,4,4
108552,7,3
108553,7,1
108554,5,1
108555,8,2
108556,9,1
108557,7,2
108558,7,1
108559,2,4
108560,7,2
108561,7,2
108562,8,1
108563,7,2
108564,10,2
108565,9,2
108566,8,2
108567,2,5
108568,10,3
108569,7,3
108570,7,2
108571,7,2
108572,8,2
108573,7,2
108574,2,2
108575,8,2
108576,0,5
108577,7,2
108578,9,2
108579,6,4
108580,5,2
108581,6,2
108582,4,1
108583,8,2
108584,7,2
108585,8,1
108586,9,2
108587,7,1
108588,7,1
108589,7,1
108590,8,2
108591,8,3
108592,7,1
108593,6,1
108594,9,2
108595,8,4
108596,3,1
108597,8,5
108598,7,3
108599,8,2
108600,7,2
108601,7,2
108602,10,1
108603,9,1
108604,8,2
108605,5,2
108606,5,2
108607,7,1
108608,5,3
108609,3,4
108610,9,2
108611,10,1
108612,6,3
108613,8,1
108614,7,2
108615,3,4
108616,8,1
108617,7,1
108618,7,1
108619,7,2
108620,7,2
108621,10,1
108622,3,4
108623,8,1
108624,8,1
108625,8,2
108626,9,2
108627,7,2
108628,5,3
108629,6,3
108630,7,4
108631,6,3
108632,8,4
108633,7,2
108634,8,2
108635,5,2
108636,8,2
108637,8,3
108638,8,2
108639,5,1
108640,7,4
108641,8,1
108642,7,2
108643,10,1
108644,8,2
108645,8,2
108646,8,2
108647,9,1
108648,8,1
108649,8,2
108650,6,3
108651,7,1
108652,3,1
108653,7,1
108654,10,3
108655,4,3
108656,9,1
108657,8,2
108658,7,1
108659,8,2
108660,9,1
108661,9,1
108662,7,3
108663,7,3
108664,7,3
108665,8,2
108666,8,2
108667,7,1
108668,5,4
108669,9,5
108670,10,3
108671,9,2
108672,3,2
108673,6,2
108674,10,2
108675,10,2
108676,10,2
108677,7,2
108678,8,2
108679,8,2
108680,7,3
108681,9,1
108682,9,2
108683,9,1
108684,8,3
108685,8,1
108686,8,1
108687,2,5
108688,9,3
108689,8,1
108690,8,1
108691,9,1
108692,8,1
108693,8,2
108694,9,1
108695,7,2
108696,9,1
108697,8,2
108698,8,2
108699,5,2
108700,9,2
108701,7,2
108702,7,2
108703,10,1
108704,9,1
108705,8,2
108706,6,1
108707,5,4
108708,5,1
108709,6,2
108710,7,1
108711,10,2
108712,5,1
108713,5,2
108714,8,1
108715,6,3
108716,6,4
108717,7,5
108718,8,3
108719,4,1
108720,9,3
108721,7,3
108722,5,3
108723,10,2
108724,5,1
108725,8,3
108726,8,1
108727,10,2
108728,8,2
108729,7,2
108730,7,2
108731,9,1
108732,6,2
108733,4,4
108734,8,2
108735,9,2
108736,5,3
108737,8,3
108738,9,2
108739,9,2
108740,77,3
108741,5,1
108742,9,2
108743,8,5
108744,7,3
108745,8,2
108746,8,5
108747,8,1
108748,2,2
108749,9,3
108750,7,2
108751,7,3
108752,5,3
108753,5,2
108754,7,2
108755,10,1
108756,5,3
108757,7,2
108758,8,1
108759,8,3
108760,6,4
108761,8,1
108762,10,2
108763,8,2
108764,8,2
108765,8,2
108766,8,2
108767,9,1
108768,3,4
108769,10,2
108770,8,1
108771,8,3
108772,8,1
108773,8,3
108774,7,3
108775,8,1
108776,9,2
108777,9,1
108778,8,2
108779,8,4
108780,8,1
108781,8,3
108782,10,5
108783,9,1
108784,9,2
108785,9,1
108786,7,3
108787,8,1
108788,10,2
108789,5,3
108790,2,3
108791,5,1
108792,8,1
108793,3,4
108794,8,2
108795,3,3
108796,10,1
108797,9,2
108798,6,2
108799,10,3
108800,10,3
108801,0,5
108802,5,2
108803,10,2
108804,6,1
108805,10,1
108806,8,1
108807,9,1
108808,8,2
108809,5,3
108810,8,2
108811,8,2
108812,8,1
108813,0,1
108814,8,2
108815,7,2
108816,8,1
108817,9,2
108818,4,5
108819,8,1
108820,6,2
108821,10,3
108822,8,1
108823,10,1
108824,8,2
108825,9,1
108826,8,2
108827,9,1
108828,5,2
108829,4,1
108830,10,3
108831,7,2
108832,8,3
108833,9,2
108834,7,3
108835,7,2
108836,9,2
108837,6,2
108838,6,3
108839,8,2
108840,7,3
108841,9,1
108842,2,4
108843,7,2
108844,9,1
108845,10,3
108846,9,1
108847,5,2
108848,10,3
108849,9,1
108850,9,1
108851,7,1
108852,8,2
108853,5,1
108854,10,3
108855,3,4
108856,2,5
108857,7,2
108858,9,2
108859,9,2
108860,8,2
108861,0,3
108862,1,5
108863,8,2
108864,8,2
108865,9,1
108866,9,2
108867,8,2
108868,8,2
108869,8,3
108870,7,3
108871,9,4
108872,8,2
108873,3,4
108874,8,1
108875,9,1
108876,8,2
108877,10,2
108878,7,2
108879,5,3
108880,8,2
108881,8,2
108882,3,4
108883,8,1
108884,10,1
108885,9,1
108886,7,2
108887,7,1
108888,9,2
108889,8,2
108890,7,2
108891,8,1
108892,7,4
108893,8,2
108894,9,1
108895,10,2
108896,9,3
108897,9,2
108898,9,2
108899,9,1
108900,9,1
108901,8,2
108902,10,1
108903,6,2
108904,9,1
108905,9,2
108906,8,3
108907,8,2
108908,9,1
108909,6,2
108910,9,2
108911,2,1
108912,4,2
108913,8,2
108914,9,1
108915,7,4
108916,5,4
108917,9,1
108918,4,3
108919,3,3
108920,6,2
108921,9,1
108922,7,3
108923,8,1
108924,8,2
108925,9,1
108926,9,1
108927,8,3
108928,10,1
108929,10,2
108930,9,1
108931,8,2
108932,8,2
108933,7,2
108934,9,2
108935,7,3
108936,8,2
108937,10,2
108938,8,4
108939,9,2
108940,10,1
108941,5,4
108942,8,2
108943,7,1
108944,8,3
108945,1,4
108946,8,3
108947,8,2
108948,6,2
108949,7,1
108950,7,5
108951,8,1
108952,8,2
108953,7,2
108954,6,2
108955,9,1
108956,8,1
108957,8,2
108958,10,2
108959,7,3
108960,8,1
108961,10,1
108962,8,1
108963,9,1
108964,9,4
108965,9,1
108966,7,2
108967,8,2
108968,8,2
108969,8,1
108970,8,3
108971,7,3
108972,10,2
108973,5,2
108974,3,3
108975,7,1
108976,5,4
108977,9,1
108978,7,2
108979,5,2
108980,8,2
108981,9,2
108982,8,1
108983,8,3
108984,7,1
108985,10,3
108986,9,1
108987,9,3
108988,9,3
108989,7,4
108990,5,4
108991,6,2
108992,8,2
108993,7,2
108994,8,1
108995,5,1
108996,8,1
108997,9,2
108998,5,3
108999,9,2
109000,4,4
109001,9,3
109002,10,1
109003,9,1
109004,8,3
109005,9,1
109006,8,2
109007,6,2
109008,8,2
109009,8,3
109010,9,2
109011,9,1
109012,9,2
109013,4,1
109014,9,1
109015,8,2
109016,9,1
109017,8,1
109018,9,1
109019,5,2
109020,9,1
109021,9,1
109022,6,3
109023,8,1
109024,2,4
109025,10,2
109026,8,2
109027,8,2
109028,8,2
109029,5,2
109030,7,2
109031,8,3
109032,10,2
109033,9,2
109034,8,2
109035,8,2
109036,9,1
109037,7,2
109038,9,1
109039,3,2
109040,10,2
109041,8,3
109042,7,3
109043,9,3
109044,9,3
109045,10,2
109046,8,3
109047,8,1
109048,8,3
109049,6,4
109050,8,2
109051,7,2
109052,9,4
109053,8,1
109054,4,3
109055,9,3
109056,8,3
109057,10,1
109058,8,2
109059,8,1
109060,10,2
109061,8,2
109062,9,2
109063,10,3
109064,3,2
109065,8,1
109066,6,2
109067,10,1
109068,10,1
109069,10,1
109070,10,1
109071,6,1
109072,8,2
109073,7,2
109074,8,2
109075,8,2
109076,9,2
109077,8,2
109078,10,2
109079,10,2
109080,9,1
109081,4,1
109082,9,1
109083,7,3
109084,10,1
109085,9,2
109086,9,2
109087,9,1
109088,10,1
109089,5,4
109090,9,1
109091,6,3
109092,9,3
109093,9,1
109094,7,1
109095,8,1
109096,8,3
109097,6,3
109098,7,2
109099,9,2
109100,6,2
109101,2,3
109102,9,1
109103,8,2
109104,7,1
109105,8,2
109106,7,2
109107,9,5
109108,8,4
109109,10,2
109110,6,2
109111,9,2
109112,8,3
109113,7,1
109114,9,2
109115,8,4
109116,4,3
109117,9,2
109118,7,2
109119,8,2
109120,8,3
109121,8,2
109122,5,1
109123,9,3
109124,8,1
109125,6,2
109126,3,5
109127,8,1
109128,9,3
109129,4,3
109130,10,3
109131,8,2
109132,8,3
109133,8,2
109134,9,1
109135,8,1
109136,3,4
109137,8,2
109138,8,2
109139,9,2
109140,8,3
109141,8,2
109142,7,3
109143,9,2
109144,5,3
109145,8,3
109146,88,3
109147,5,3
109148,7,2
109149,6,3
109150,6,1
109151,10,2
109152,8,2
109153,8,1
109154,5,4
109155,5,5
109156,8,3
109157,10,2
109158,8,4
109159,5,4
109160,9,2
109161,8,1
109162,8,2
109163,9,2
109164,8,2
109165,7,3
109166,10,1
109167,9,2
109168,7,2
109169,7,3
109170,6,3
109171,8,1
109172,6,2
109173,9,2
109174,7,1
109175,5,2
109176,8,3
109177,7,2
109178,9,1
109179,9,1
109180,6,3
109181,6,2
109182,8,1
109183,7,2
109184,10,1
109185,8,2
109186,9,1
109187,9,1
109188,8,3
109189,8,3
109190,9,2
109191,4,3
109192,10,1
109193,9,2
109194,9,4
109195,5,3
109196,8,2
109197,9,2
109198,7,2
109199,3,2
109200,8,3
109201,8,4
109202,7,1
109203,8,3
109204,8,1
109205,9,3
109206,5,2
109207,8,2
109208,7,2
109209,10,2
109210,7,1
109211,10,2
109212,8,2
109213,8,1
109214,9,2
109215,6,3
109216,8,1
109217,4,3
109218,6,1
109219,7,2
109220,8,2
109221,4,1
109222,7,2
109223,8,2
109224,6,3
109225,8,3
109226,10,3
109227,9,1
109228,9,1
109229,8,2
109230,10,1
109231,7,2
109232,8,2
109233,7,3
109234,10,1
109235,9,1
109236,8,3
109237,8,2
109238,10,2
109239,10,5
109240,9,1
109241,5,1
109242,7,2
109243,9,3
109244,5,1
109245,9,2
109246,7,2
109247,8,4
109248,8,1
109249,7,2
109250,9,3
109251,4,2
109252,7,2
109253,10,2
109254,9,2
109255,6,1
109256,8,3
109257,8,5
109258,7,3
109259,7,3
109260,6,2
109261,5,2
109262,10,2
109263,6,2
109264,8,3
109265,5,2
109266,7,2
109267,3,2
109268,7,4
109269,8,1
109270,1,4
109271,9,2
109272,10,1
109273,5,3
109274,8,2
109275,8,3
109276,8,3
109277,9,2
109278,3,4
109279,6,2
109280,7,2
109281,8,1
109282,8,3
109283,8,2
109284,5,1
109285,8,4
109286,7,2
109287,7,3
109288,8,2
109289,7,1
109290,3,2
109291,10,1
109292,10,1
109293,7,2
109294,10,5
109295,6,3
109296,8,2
109297,7,2
109298,8,2
109299,5,3
109300,7,2
109301,6,2
109302,9,1
109303,10,2
109304,9,3
109305,8,4
109306,8,2
109307,10,2
109308,8,3
109309,9,1
109310,9,1
109311,7,5
109312,9,2
109313,7,2
109314,5,2
109315,5,1
109316,10,2
109317,10,1
109318,5,3
109319,9,2
109320,10,1
109321,7,1
109322,7,1
109323,10,1
109324,7,2
109325,7,1
109326,9,1
109327,8,1
109328,5,1
109329,9,2
109330,10,1
109331,8,3
109332,7,2
109333,9,2
109334,8,3
109335,8,1
109336,10,3
109337,10,2
109338,8,2
109339,9,1
109340,8,2
109341,8,1
109342,6,4
109343,7,1
109344,5,2
109345,8,2
109346,9,3
109347,5,2
109348,9,1
109349,8,1
109350,8,1
109351,7,3
109352,10,4
109353,9,3
109354,8,1
109355,9,2
109356,9,1
109357,6,4
109358,9,1
109359,10,2
109360,10,3
109361,8,2
109362,1,3
109363,8,2
109364,10,1
109365,8,1
109366,7,3
109367,7,1
109368,8,1
109369,7,3
109370,9,2
109371,10,1
109372,8,3
109373,9,2
109374,8,2
109375,9,2
109376,4,2
109377,5,4
109378,10,2
109379,8,1
109380,8,1
109381,8,2
109382,7,5
109383,7,4
109384,7,4
109385,7,2
109386,8,2
109387,8,1
109388,8,2
109389,9,1
109390,8,2
109391,9,1
109392,5,2
109393,8,3
109394,9,2
109395,8,2
109396,9,2
109397,4,3
109398,8,2
109399,5,4
109400,7,1
109401,10,1
109402,8,2
109403,9,1
109404,9,2
109405,8,2
109406,7,2
109407,6,3
109408,8,1
109409,7,2
109410,10,3
109411,7,2
109412,10,1
109413,9,1
109414,9,3
109415,8,1
109416,6,1
109417,7,2
109418,8,3
109419,7,1
109420,8,3
109421,8,2
109422,10,1
109423,8,2
109424,10,2
109425,8,3
109426,6,4
109427,9,1
109428,8,2
109429,9,2
109430,7,2
109431,6,1
109432,9,2
109433,7,2
109434,10,2
109435,7,2
109436,9,2
109437,8,2
109438,8,2
109439,8,2
109440,8,1
109441,10,2
109442,10,1
109443,10,3
109444,6,1
109445,4,3
109446,9,2
109447,8,1
109448,10,1
109449,9,2
109450,8,2
109451,9,3
109452,8,2
109453,9,2
109454,5,3
109455,7,2
109456,5,2
109457,8,1
109458,9,1
109459,8,2
109460,9,4
109461,8,3
109462,10,2
109463,9,2
109464,9,1
109465,8,2
109466,9,2
109467,10,3
109468,9,2
109469,10,1
109470,8,2
109471,6,2
109472,7,2
109473,4,3
109474,7,2
109475,8,2
109476,10,1
109477,6,3
109478,9,1
109479,9,3
109480,8,2
109481,8,1
109482,8,2
109483,9,2
109484,3,2
109485,9,2
109486,9,2
109487,8,1
109488,4,3
109489,9,2
109490,3,1
109491,8,2
109492,8,1
109493,8,2
109494,9,2
109495,8,3
109496,8,2
109497,8,2
109498,9,3
109499,8,3
109500,7,2
109501,9,1
109502,10,2
109503,9,1
109504,10,1
109505,7,4
109506,8,2
109507,9,3
109508,10,1
109509,9,1
109510,8,3
109511,3,3
109512,9,1
109513,9,3
109514,2,2
109515,7,2
109516,8,3
109517,10,2
109518,8,1
109519,10,1
109520,8,1
109521,8,1
109522,7,2
109523,8,2
109524,8,2
109525,9,1
109526,10,3
109527,8,2
109528,7,1
109529,8,2
109530,3,4
109531,10,3
109532,8,2
109533,9,2
109534,9,3
109535,7,3
109536,9,1
109537,8,3
109538,9,1
109539,6,4
109540,8,2
109541,7,2
109542,8,3
109543,9,4
109544,8,2
109545,7,1
109546,8,1
109547,10,2
109548,3,4
109549,8,2
109550,8,2
109551,9,3
109552,6,3
109553,8,2
109554,8,2
109555,6,3
109556,7,1
109557,10,2
109558,5,4
109559,9,2
109560,8,1
109561,10,1
109562,8,3
109563,3,2
109564,5,2
109565,7,2
109566,7,1
109567,5,3
109568,10,3
109569,3,3
109570,8,1
109571,8,2
109572,8,1
109573,5,2
109574,9,1
109575,7,1
109576,5,2
109577,10,3
109578,7,3
109579,9,3
109580,7,3
109581,7,4
109582,8,3
109583,7,3
109584,8,1
109585,9,2
109586,9,2
109587,8,1
109588,9,2
109589,6,4
109590,8,1
109591,8,2
109592,10,2
109593,10,1
109594,9,2
109595,7,2
109596,8,3
109597,8,3
109598,7,2
109599,9,1
109600,7,2
109601,10,3
109602,7,2
109603,9,1
109604,8,2
109605,8,3
109606,7,2
109607,7,2
109608,8,1
109609,8,2
109610,8,2
109611,8,1
109612,7,3
109613,8,1
109614,9,2
109615,7,1
109616,8,1
109617,6,3
109618,9,3
109619,8,3
109620,8,2
109621,8,1
109622,10,1
109623,8,1
109624,7,2
109625,7,2
109626,6,3
109627,8,3
109628,9,2
109629,10,1
109630,10,2
109631,9,1
109632,8,2
109633,3,4
109634,9,1
109635,9,1
109636,10,2
109637,7,1
109638,9,1
109639,8,2
109640,10,1
109641,10,1
109642,6,3
109643,9,1
109644,10,3
109645,8,4
109646,9,2
109647,7,2
109648,7,2
109649,6,3
109650,8,2
109651,8,3
109652,8,1
109653,8,3
109654,9,1
109655,9,1
109656,9,1
109657,10,2
109658,9,1
109659,9,3
109660,8,2
109661,7,1
109662,8,2
109663,5,2
109664,10,3
109665,7,1
109666,7,1
109667,8,2
109668,7,3
109669,8,1
109670,8,3
109671,10,1
109672,10,1
109673,5,4
109674,9,1
109675,7,2
109676,7,2
109677,6,1
109678,9,2
109679,6,1
109680,9,2
109681,8,2
109682,7,2
109683,10,1
109684,6,1
109685,8,3
109686,8,2
109687,9,1
109688,9,2
109689,7,2
109690,10,2
109691,9,2
109692,10,2
109693,8,3
109694,9,1
109695,8,2
109696,7,4
109697,8,1
109698,5,2
109699,10,1
109700,8,1
109701,5,1
109702,8,3
109703,8,3
109704,10,1
109705,9,1
109706,8,2
109707,8,2
109708,9,3
109709,6,4
109710,9,2
109711,8,3
109712,10,1
109713,9,2
109714,8,1
109715,8,3
109716,8,2
109717,8,1
109718,3,3
109719,8,1
109720,5,2
109721,10,1
109722,7,2
109723,9,1
109724,7,1
109725,9,3
109726,7,1
109727,10,2
109728,9,2
109729,8,1
109730,9,1
109731,8,2
109732,5,1
109733,9,2
109734,10,1
109735,5,3
109736,7,3
109737,9,2
109738,9,3
109739,9,1
109740,8,2
109741,4,4
109742,8,2
109743,7,4
109744,8,3
109745,7,3
109746,9,2
109747,7,1
109748,5,3
109749,7,2
109750,9,1
109751,9,1
109752,8,7
109753,8,3
109754,6,7
109755,8,2
109756,2,5
109757,9,1
109758,7,1
109759,6,3
109760,7,2
109761,7,2
109762,9,2
109763,5,2
109764,8,3
109765,8,2
109766,8,4
109767,9,2
109768,9,3
109769,7,1
109770,9,1
109771,77,7
109772,10,2
109773,8,2
109774,9,1
109775,9,2
109776,8,2
109777,8,2
109778,10,2
109779,8,2
109780,8,2
109781,4,3
109782,9,2
109783,10,1
109784,6,3
109785,10,1
109786,8,2
109787,9,1
109788,9,1
109789,9,2
109790,9,1
109791,6,3
109792,8,1
109793,7,2
109794,3,2
109795,8,1
109796,7,2
109797,9,2
109798,7,3
109799,8,2
109800,5,2
109801,8,3
109802,8,2
109803,10,1
109804,6,2
109805,8,2
109806,9,1
109807,8,2
109808,8,2
109809,9,3
109810,9,2
109811,9,1
109812,5,1
109813,9,3
109814,10,2
109815,8,1
109816,8,3
109817,8,2
109818,7,1
109819,8,4
109820,9,1
109821,7,1
109822,9,3
109823,8,2
109824,7,1
109825,8,2
109826,8,2
109827,9,2
109828,9,1
109829,8,3
109830,7,2
109831,10,2
109832,10,1
109833,4,3
109834,10,2
109835,7,2
109836,9,3
109837,8,1
109838,10,1
109839,8,2
109840,7,2
109841,9,2
109842,6,2
109843,9,1
109844,8,2
109845,9,2
109846,9,1
109847,7,2
109848,8,2
109849,5,2
109850,8,2
109851,9,2
109852,10,1
109853,8,3
109854,8,3
109855,10,2
109856,7,1
109857,9,1
109858,10,2
109859,10,1
109860,2,4
109861,8,2
109862,8,1
109863,3,5
109864,9,2
109865,8,2
109866,8,2
109867,10,2
109868,6,2
109869,9,2
109870,8,2
109871,10,2
109872,10,2
109873,9,2
109874,8,2
109875,9,2
109876,7,2
109877,7,2
109878,8,2
109879,7,2
109880,8,1
109881,8,1
109882,9,1
109883,6,3
109884,9,4
109885,10,1
109886,88,2
109887,9,2
109888,9,1
109889,10,2
109890,8,4
109891,7,1
109892,7,2
109893,8,2
109894,9,1
109895,4,3
109896,8,1
109897,8,2
109898,5,3
109899,8,1
109900,8,1
109901,8,3
109902,9,2
109903,6,2
109904,8,3
109905,10,2
109906,10,4
109907,7,2
109908,8,1
109909,8,2
109910,5,2
109911,7,1
109912,8,2
109913,8,2
109914,9,2
109915,8,1
109916,8,4
109917,8,2
109918,9,1
109919,8,1
109920,4,2
109921,9,2
109922,8,1
109923,9,2
109924,7,3
109925,8,2
109926,5,3
109927,7,2
109928,8,2
109929,7,1
109930,8,2
109931,4,4
109932,7,2
109933,7,1
109934,8,2
109935,10,1
109936,9,3
109937,7,3
109938,6,4
109939,10,2
109940,8,2
109941,8,1
109942,10,2
109943,9,2
109944,9,2
109945,7,1
109946,10,2
109947,8,3
109948,8,1
109949,10,2
109950,8,2
109951,10,8
109952,9,1
109953,0,5
109954,9,1
109955,7,2
109956,5,2
109957,8,1
109958,7,2
109959,7,2
109960,8,1
109961,6,1
109962,10,1
109963,8,2
109964,8,3
109965,10,2
109966,8,1
109967,8,2
109968,7,2
109969,8,1
109970,10,1
109971,9,2
109972,8,1
109973,9,1
109974,8,1
109975,8,2
109976,7,2
109977,9,1
109978,10,1
109979,5,4
109980,9,2
109981,9,2
109982,6,4
109983,8,3
109984,5,4
109985,10,1
109986,9,2
109987,9,3
109988,8,2
109989,7,1
109990,8,2
109991,8,1
109992,7,1
109993,6,3
109994,8,2
109995,6,2
109996,9,2
109997,5,3
109998,10,3
109999,8,1
110000,10,1
110001,7,3
110002,9,1
110003,9,4
110004,7,2
110005,8,2
110006,8,2
110007,9,2
110008,5,3
110009,9,2
110010,9,1
110011,8,1
110012,7,2
110013,9,3
110014,10,2
110015,8,2
110016,10,2
110017,9,1
110018,9,1
110019,8,1
110020,8,1
110021,6,1
110022,10,1
110023,10,1
110024,9,2
110025,7,5
110026,7,3
110027,9,1
110028,10,2
110029,10,1
110030,10,3
110031,8,3
110032,7,3
110033,7,4
110034,9,2
110035,8,1
110036,7,3
110037,10,2
110038,8,2
110039,10,1
110040,7,2
110041,8,1
110042,8,2
110043,9,1
110044,7,4
110045,5,2
110046,4,1
110047,7,1
110048,8,2
110049,7,3
110050,6,2
110051,10,3
110052,8,3
110053,9,3
110054,9,1
110055,9,2
110056,9,2
110057,7,1
110058,8,1
110059,8,2
110060,9,3
110061,9,1
110062,8,2
110063,5,2
110064,7,2
110065,10,2
110066,7,2
110067,9,2
110068,8,3
110069,9,2
110070,6,3
110071,8,2
110072,10,4
110073,7,2
110074,7,2
110075,7,3
110076,7,3
110077,9,2
110078,8,3
110079,9,1
110080,8,1
110081,7,2
110082,10,1
110083,9,2
110084,8,2
110085,8,2
110086,6,1
110087,10,2
110088,10,3
110089,2,4
110090,7,2
110091,6,2
110092,9,1
110093,8,2
110094,9,1
110095,9,3
110096,9,1
110097,8,1
110098,7,3
